Product Name,Brand,Product Code,Availability,Price,Tax,Rating,Image Url,Product Url
Haset_ Certified Organic ﻿Cinnamon (50g),Haset Spices,103365,8,ETB64.00,ETB56.00,0,https://helloomarket.com/image/cache/catalog/103365_1-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=2006
Emeshaw_ Organic Grounded Cardamom,Emeshaw Birke,114210004,83,ETB114.00,ETB100.00,0,https://helloomarket.com/image/cache/catalog/114210004-0-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3277
Hasset Organic  White  Black Pepper (25g),HASSET  T/Michaiel,091210003,994,ETB43.00,ETB37.00,0,https://helloomarket.com/image/cache/catalog/091210003-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3980
Hasset _Stew Spice,HASSET  T/Michaiel,103361,9,ETB36.00,ETB32.00,0,https://helloomarket.com/image/cache/catalog/103361f-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3139
Rift Valley Cuvee Prestige Chardonnay White (750ml),Castel Winery Ethiopia,103308,2-3 Days,ETB702.00,ETB702.00,0,https://helloomarket.com/image/cache/catalog/103308_1-285x300.JPG,https://helloomarket.com/index.php?route=product/product&path=82&product_id=1895
TAREKEGN_100% Pure White Honey,Tarekegn Alemu,0071-10002,55,ETB389.00,ETB339.00,0,https://helloomarket.com/image/cache/catalog/0071-10002----285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=2787
Tigist_ Organic Split Peas (1kg),Tigiest Debasu,120510006,27,ETB105.00,ETB91.00,0,https://helloomarket.com/image/cache/catalog/EE-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3824
Abea Peanut Butter/1kg,Abe Penut Butter Manufacturing,162610001,44,ETB340.00,ETB296.00,0,https://helloomarket.com/image/cache/catalog/162610001--285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5210
Alem Buna Roasted Ground Coffee/1kg,Starcoff plc,156010003,120,ETB615.00,ETB535.00,0,https://helloomarket.com/image/cache/catalog/156010003-0-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5073
Ameleworke_ malt powder ( የብቅል ዱቄት),AMELEWORKE ESHETU,128410005,100,ETB57.00,ETB50.00,0,https://helloomarket.com/image/cache/catalog/128410005-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4375
Ameleworke_ Tella Kita Flour (የጠላ ቂጣ ዱቄት),AMELEWORKE ESHETU,128410002,100,ETB57.00,ETB50.00,0,https://helloomarket.com/image/cache/catalog/128410002-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4374
Amelework_ Tella Defdf(ጠላ ድፍድፍ),,147210001,45,ETB248.00,ETB216.00,0,https://helloomarket.com/image/cache/catalog/147210001-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4920
Arki_  Mineral Water ( 600 ml),Arki_  Mineral Water,103241,2-3 Days,ETB136.00,ETB136.00,0,https://helloomarket.com/image/cache/catalog/103241-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=1833
Arki_ Natural Flavor homemade Chili pepper (0.5kg),arki agro,126310005,12,ETB278.00,ETB242.00,0,https://helloomarket.com/image/cache/catalog/126310006-0-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4282
Bereka_ Iodized Salt (1g),Mohamed & friend’ salt pps,170510002,95,ETB30.00,ETB30.00,0,https://helloomarket.com/image/cache/catalog/170510002-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5509
Bereka_ Iodized Salt (500gm),Mohamed & friend’ salt pps,170510001,96,ETB15.00,ETB15.00,0,https://helloomarket.com/image/cache/catalog/170510001-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5510
Beza _Ethiopian Coffee (250),,168510002,24,ETB99.00,ETB86.00,0,https://helloomarket.com/image/cache/catalog/168510002%201-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5434
Black Cumin,Elsabeth Mesfin,100693,1,ETB21.00,ETB18.00,0,https://helloomarket.com/image/cache/catalog/100693_01-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=969
Cinnamon,,100795,9,ETB43.00,ETB38.00,0,https://helloomarket.com/image/cache/catalog/100795-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=954
Coca Cola,,175010001,99,ETB37.00,ETB37.00,0,https://helloomarket.com/image/cache/catalog/59-285x300.png,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5802
Cummin,,100794,1,ETB27.00,ETB24.00,0,https://helloomarket.com/image/cache/catalog/SP-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=952
Dates (920g),WORKALEM TSEAYE,149510003,38,ETB340.00,ETB296.00,0,https://helloomarket.com/image/cache/catalog/149510003-01-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4940
East Pure Baking Soda,East herbs,159110008,5,ETB123.00,ETB107.00,0,https://helloomarket.com/image/cache/catalog/457-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5296
Ecopia 100% Organic Brown Sugar (500 gm),ecopia,112010002,91,ETB70.00,ETB61.00,0,https://helloomarket.com/image/cache/catalog/112010002_5-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3201
Eden_ white Vinegar,EDEN YEMAN,113010001,24,ETB14.00,ETB12.00,0,https://helloomarket.com/image/cache/catalog/113010001-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3191
Emeshaw _Chili Pepper,Emeshaw Birke,114210014,82,ETB68.00,ETB60.00,0,https://helloomarket.com/image/cache/catalog/114210014-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3325
Emeshaw _Pure Organic Rosemary 50g,Emeshaw Birke,114210023,181,ETB57.00,ETB50.00,0,https://helloomarket.com/image/cache/catalog/114210023-02-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3359
Emeshaw _Pure Organic Steak tartar (kitfo) Spice 50g,Emeshaw Birke,114210018,197,ETB54.00,ETB47.00,0,https://helloomarket.com/image/cache/catalog/114210017-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3364
Emeshaw_  Grounded Stew Spice,Emeshaw Birke,114210016,75,ETB114.00,ETB100.00,0,https://helloomarket.com/image/cache/catalog/114210016-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3279
Emeshaw_ Nutmeg Spice(50 gm),Emeshaw Birke,114210005,198,ETB54.00,ETB47.00,0,https://helloomarket.com/image/cache/catalog/114210005-002-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3481
Emshaw   Organic Assorted Spice,Emeshaw Birke,114210001,84,ETB128.00,ETB112.00,0,https://helloomarket.com/image/cache/catalog/spice-0-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3275
Emshaw Home made Chili pepper (Mitmita),Emeshaw Birke,114210026,86,ETB142.00,ETB124.00,0,https://helloomarket.com/image/cache/catalog/114210026-0-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3834
Emshaw _Ayib Spice powder,Emeshaw Birke,114210017,99,ETB64.00,ETB56.00,0,https://helloomarket.com/image/cache/catalog/1-114210017-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3516
Emshaw _Organic Fenugreek Powder,Emeshaw Birke,114210006,54,ETB94.00,ETB82.00,0,https://helloomarket.com/image/cache/catalog/114210006-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3593
Emshaw_ Mixed Tea Spice,Emeshaw Birke,114210013,17,ETB128.00,ETB112.00,0,https://helloomarket.com/image/cache/catalog/114210013-01-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3578
Emshaw_ Pure  Red Onion Powder,Emeshaw Birke,114210021,99,ETB67.00,ETB59.00,0,https://helloomarket.com/image/cache/catalog/114210021-----285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3592
Estifanos_ Herbal Ginger tea(50gm),ESTIFANOS FASIKA,136410001,6,ETB21.00,ETB19.00,0,https://helloomarket.com/image/cache/catalog/136410001-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4578
Etetu- Homemade Cookies,ETETU SHIFERAWE,129910001,96,ETB128.00,ETB112.00,0,https://helloomarket.com/image/cache/catalog/129910001-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4317
Ethiopia Beef Jerky (Traditional Quanta - ቋንጣ) (30g),,172810001,25,ETB354.00,ETB308.00,0,https://helloomarket.com/image/cache/catalog/172810001%201-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5600
Ethio_Lemon Tea,,170110001,12,ETB71.00,ETB62.00,0,https://helloomarket.com/image/cache/catalog/170110001-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5470
Ethio_Mint Tea,,170110002,14,ETB71.00,ETB62.00,0,https://helloomarket.com/image/cache/catalog/170110002%201-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5471
Ethio_Moringa Tea,MESIFEN ADUGNA,170110003,15,ETB71.00,ETB62.00,0,https://helloomarket.com/image/cache/catalog/170110003%203-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5469
Fresh Avocado 1kg,,003610001,99,ETB10.00,ETB10.00,0,https://helloomarket.com/image/cache/catalog/842010001-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5728
Fre_ Spice Blend 50g (Mekelesha),SAMIRAWIT NEGUSE,142710002,100,ETB100.00,ETB87.00,0,https://helloomarket.com/image/cache/catalog/142710002-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4712
Genet _home made Rosemary  powder,GENET ADANE,1083-10002,98,ETB121.00,ETB105.00,0,https://helloomarket.com/image/cache/catalog/1083-10002-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4895
Genet_ Black Cardamom (50g),GENET  YIBRAH,159410001,49,ETB54.00,ETB47.00,0,https://helloomarket.com/image/cache/catalog/159410001-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5174
Genet_ Black Pepper (50g),GENET  YIBRAH,159410007,44,ETB54.00,ETB47.00,0,https://helloomarket.com/image/cache/catalog/159410007-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5176
Genet_ Butter Seasoning Spice,GENET  YIBRAH,159410002,50,ETB54.00,ETB47.00,0,https://helloomarket.com/image/cache/catalog/159410002-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5177
Genet_ Cumin (50g),GENET  YIBRAH,159410006,50,ETB54.00,ETB47.00,0,https://helloomarket.com/image/cache/catalog/159410006-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5175
Genet_Spice Blend 50g (Mekelesha),GENET  YIBRAH,159410003,98,ETB54.00,ETB47.00,0,https://helloomarket.com/image/cache/catalog/159410003-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5172
Gezehagne Kibe Kimem 25g (butter spice),,161710001,50,ETB50.00,ETB44.00,0,https://helloomarket.com/image/cache/catalog/452%20(2)-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5317
Ginger,Wongelawit Bisrat,100791,10,ETB43.00,ETB38.00,0,https://helloomarket.com/image/cache/catalog/100791-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=928
Ginger powder (50g),Emeshaw Birke,114210020,91,ETB34.00,ETB30.00,0,https://helloomarket.com/image/cache/catalog/114210020-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3442
Girmaye_ Forest Honey (red),,154910002,47,ETB283.00,ETB247.00,0,https://helloomarket.com/image/cache/catalog/154910002-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4998
Girmaye_ Forest Honey (White),,154910001,49,ETB283.00,ETB247.00,0,https://helloomarket.com/image/cache/catalog/154910001-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4994
Habesha Beer,Habesha Breweries SC,DES-H-B-CG-100027,2-3 Days,ETB246.00,ETB214.00,0,https://helloomarket.com/image/cache/catalog/HABESH-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=2050
Haddisalem Coffee Powder,Haddisalem,158910002,50,ETB778.00,ETB677.00,0,https://helloomarket.com/image/cache/catalog/158910002-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5138
Haddisalem medium Roast Coffee Bean,Haddisalem,158910001,50,ETB778.00,ETB677.00,0,https://helloomarket.com/image/cache/catalog/158910001-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5136
Hadero Roasted Coffee (1kg),Hadero,149410003,47,ETB837.00,ETB728.00,0,https://helloomarket.com/image/cache/catalog/149410003%201-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4929
Hadero Roasted Coffee (250kg),Hadero,149410001,40,ETB222.00,ETB194.00,0,https://helloomarket.com/image/cache/catalog/149410001-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4926
Hadero Roasted Coffee (500g),Hadero,149410002,97,ETB431.00,ETB375.00,0,https://helloomarket.com/image/cache/catalog/149410002-2-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4930
Haset_ Bread Spice  (50g),Haset Spices,103379,37,ETB50.00,ETB50.00,0,https://helloomarket.com/image/cache/catalog/103379-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=2009
Haset_ Organic Fines Herbs 50g,Haset Spices,103355,20,ETB64.00,ETB56.00,0,https://helloomarket.com/image/cache/catalog/103355-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=2013
Haset_ Organic Ground Cardamom 25g,Haset Spices,103351,8,ETB34.00,ETB30.00,0,https://helloomarket.com/image/cache/catalog/003-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=2011
Haset_ Pure Ground Black Pepper (50g),Haset Spices,103357,41,ETB64.00,ETB56.00,0,https://helloomarket.com/image/cache/catalog/103357_1-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=2008
Hasset -Mustard Powder,HASSET  T/Michaiel,103384,3,ETB47.00,ETB41.00,0,https://helloomarket.com/image/cache/catalog/103384-0-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=2217
Hasset -Roasted barley powder (1kg),HASSET  T/Michaiel,103373,9,ETB75.00,ETB65.00,0,https://helloomarket.com/image/cache/catalog/103373-00-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3077
Hasset Bread Spice,Hasset   T/Michaiel,091210001,98,ETB29.00,ETB25.00,0,https://helloomarket.com/image/cache/catalog/091210001-0-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3981
Hasset Organic  white spice (50g),HASSET  T/Michaiel,091210004,97,ETB57.00,ETB50.00,0,https://helloomarket.com/image/cache/catalog/091210004-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3983
Hasset Organic white spice(25g),HASSET  T/Michaiel,091210005,92,ETB29.00,ETB26.00,0,https://helloomarket.com/image/cache/catalog/091210005-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3982
Hasset Pure Cinnamon Powder,HASSET  T/Michaiel,103380,49,ETB36.00,ETB32.00,0,https://helloomarket.com/image/cache/catalog/103380-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=2906
Hasset _100 % pure Ginger powder,HASSET  T/Michaiel,103353,24,ETB64.00,ETB56.00,0,https://helloomarket.com/image/cache/catalog/103353--285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=2125
Hasset _Pure Cummun,HASSET  T/Michaiel,103363,395,ETB64.00,ETB56.00,0,https://helloomarket.com/image/cache/catalog/103363-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=2675
Hasset_ Butter Spice( 25g),Haset Spices,103364,80,ETB36.00,ETB32.00,0,https://helloomarket.com/image/cache/catalog/103364-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=2242
Hasset_ Ground Black Pepper( 25g),Haset Spices,103358,90,ETB36.00,ETB32.00,0,https://helloomarket.com/image/cache/catalog/103358-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=2245
