Product Name,Brand,Product Code,Availability,Price,Tax,Rating,Image Url,Product Url
Hasset_ Onion Soup Mix ( 50g),Haset Spices,103360,38,ETB64.00,ETB56.00,0,https://helloomarket.com/image/cache/catalog/103360_1-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=2246
Hasset_ Organic Cumin( 25g),Haset Spices,103381,12,ETB27.00,ETB24.00,0,https://helloomarket.com/image/cache/catalog/103381-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=2243
Hasset_ Organic Curry Powder 50g,Hasset   T/Michaiel,103378,95,ETB57.00,ETB50.00,0,https://helloomarket.com/image/cache/catalog/103378_1-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=2841
Hiwot_ Naturally Healthy 100% pure white Honey,,1065-10001,4,ETB335.00,ETB292.00,0,https://helloomarket.com/image/cache/catalog/ha-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=2996
Hiwot_Organic Salad Spice,,111210002,9,ETB41.00,ETB36.00,0,https://helloomarket.com/image/cache/catalog/111210002-02-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3588
Homemade Crunchy Cookie 320g,Hana Tsegaye,161810001,6,ETB109.00,ETB109.00,0,https://helloomarket.com/image/cache/catalog/161810001-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5325
Honamen Flavored Traditional Alcoholic Drink (250ml),ELSABET  SELEMON,115110006,936,ETB80.00,ETB70.00,0,https://helloomarket.com/image/cache/catalog/115110006-00-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3519
Knorr Blended spice (1.5g),unilever,144810028,27,ETB3.00,ETB3.00,0,https://helloomarket.com/image/cache/catalog/knor-0-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4795
Knorr Blended spice pack(1440 pieces),unilever,144810029,97,"ETB3,888.00","ETB3,381.00",0,https://helloomarket.com/image/cache/catalog/144810029-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4818
Knorr Mitten Shiro / 200g,Al Beritlom Trading PLC,174110011,75,ETB73.00,ETB64.00,0,https://helloomarket.com/image/cache/catalog/747%20(5)-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5641
KT_ Fresh ARABICA Grinded  Coffee,KT,103015,98,,ETB483.00,0,https://helloomarket.com/image/cache/catalog/103015-0-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=2135
Lielt_ Black Cardamom(50g),LIELT WORKALEM,152010002,44,ETB57.00,ETB50.00,0,https://helloomarket.com/image/cache/catalog/152010002-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5009
Lielt_ Black Cumin Spice(50g),LIELT WORKALEM,152010005,49,ETB71.00,ETB62.00,0,https://helloomarket.com/image/cache/catalog/152010005-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5011
Lielt_ Black Pepper,LIELT WORKALEM,152010004,45,ETB85.00,ETB74.00,0,https://helloomarket.com/image/cache/catalog/152010004-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5013
Lielt_ Butter Seasoning Spice,LIELT WORKALEM,152010003,50,ETB71.00,ETB62.00,0,https://helloomarket.com/image/cache/catalog/152010003-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5010
Lielt_ Spice Blend 60g (Mekelesha),LIELT WORKALEM,152010001,47,ETB85.00,ETB74.00,0,https://helloomarket.com/image/cache/catalog/152010001-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5008
Mahider_ Homemade Cookies (0.45kg),,133410001,48,ETB128.00,ETB112.00,0,https://helloomarket.com/image/cache/catalog/133410001-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4868
Malalia Organic Moringa Powder (250g),Tesfaye Tadese,116110001,80,ETB50.00,ETB44.00,0,https://helloomarket.com/image/cache/catalog/116110001-02-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3551
MARKAL PURE Fenugreek powder,Elsabeth Mesfin,100706,2,ETB128.00,ETB111.00,0,https://helloomarket.com/image/cache/catalog/markk-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=2201
Markal_ Organic Coriander Powder ( 50g),Elsabeth Mesfin,100694,29,ETB21.00,ETB18.00,0,https://helloomarket.com/image/cache/catalog/100694-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=2244
Markal_cumin,,100700,8,ETB31.00,ETB31.00,0,https://helloomarket.com/image/cache/catalog/100700-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=1798
Masha _100% Pure Red Honey( 3kg),BELEW  ZELEKE,116810004,98,"ETB1,665.00","ETB1,448.00",0,https://helloomarket.com/image/cache/catalog/116810004-004-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3668
Masha _100%Pure Red Honey (2kg),BELEW  ZELEKE,116810003,95,"ETB1,110.00",ETB966.00,0,https://helloomarket.com/image/cache/catalog/1168-03-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3669
Masha _Natural Pure Red Honey (0.5kg),BELEW  ZELEKE,116810001,64,ETB347.00,ETB347.00,0,https://helloomarket.com/image/cache/catalog/116710001-01-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3673
Masha _Natural Pure Red Honey (1kg),BELEW  ZELEKE,116810002,69,ETB694.00,ETB694.00,0,https://helloomarket.com/image/cache/catalog/116810002-01-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3671
Meazan _Cardamom,,1025-10002,11,ETB27.00,ETB24.00,0,https://helloomarket.com/image/cache/catalog/1025-10002-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=2835
Mehari _Flax Seed (500g),MEHARI SEMAW,124310003,9,ETB105.00,ETB92.00,0,https://helloomarket.com/image/cache/catalog/124310003-02-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4337
Mekdes _Pumpkin Seeds,MEKDES WUBNEH,119210008,89,ETB14.00,ETB13.00,0,https://helloomarket.com/image/cache/catalog/119210008-0-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3897
Melesh_ Grounded Stew Spice (ማቁላያ),MELESH DENDIRE,137610001,99,ETB57.00,ETB49.00,0,https://helloomarket.com/image/cache/catalog/137610001-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4862
Mulugeta - Homemade Cookies 200gm,,137910001,99,ETB43.00,ETB38.00,0,https://helloomarket.com/image/cache/catalog/137910001-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4638
Mulugeta - Homemade Cookies 390gm,,137910002,98,ETB85.00,ETB74.00,0,https://helloomarket.com/image/cache/catalog/137910002-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4639
Mulumebet_Pure Organic Chili Pepper,Muluembet Gebeyehu,100025,2,ETB43.00,ETB38.00,0,https://helloomarket.com/image/cache/catalog/100025---285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=2349
Mulutena _Tea spice,Muluye Kasa,102172,10,ETB41.00,ETB35.00,0,https://helloomarket.com/image/cache/catalog/102172_2-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=1633
MuluTena_Mustard Powder,,102178,8,ETB74.00,ETB65.00,0,https://helloomarket.com/image/cache/catalog/102178-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=1913
Negase_ Blended Cumin,NEGASE WEGARI,134410004,50,ETB70.00,ETB61.00,0,https://helloomarket.com/image/cache/catalog/134410004-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4865
Nutridense White Oats,,161310002,74,ETB123.00,ETB123.00,0,https://helloomarket.com/image/cache/catalog/161310002-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5132
Organic Black Cumin,MEAZA AERASH & FRIENDS TRADITIONAL CLOTH SALE PARTNERSHIP,167210001,12,ETB71.00,ETB71.00,0,https://helloomarket.com/image/cache/catalog/167210001-0-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5875
Rift Valley Chardonnay(750ml),Castel Winery Ethiopia,103306,2-3 Days,ETB714.00,ETB714.00,0,https://helloomarket.com/image/cache/catalog/103306-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=1893
Rift Valley Syrah (750ml),,103321,2-3 Days,ETB702.00,ETB702.00,0,https://helloomarket.com/image/cache/catalog/103321-01-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=1908
Riya Ginger powder,BEDRIA SHEMSU,110310002,195,ETB41.00,ETB35.00,0,https://helloomarket.com/image/cache/catalog/114210020-01-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3512
Semira White Teff Enjera ( Derkosh) 1.5 kg,Ansha yemam,0446-10001,8,ETB283.00,ETB247.00,0,https://helloomarket.com/image/cache/catalog/0446-10001-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=2397
Sewasew_ Black Fennel,Sewasew Heruy,102720,1,ETB21.00,ETB18.00,0,https://helloomarket.com/image/cache/catalog/102720-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=1800
Shemu_ Iodized Table Salt (500g),SHEMU,159510001,41,ETB11.00,ETB10.00,0,https://helloomarket.com/image/cache/catalog/159510001-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5137
Sintayehu _ Roasted barley flour(ገንፎ),SINTAYEHU GIRMA,126810004,100,ETB107.00,ETB94.00,0,https://helloomarket.com/image/cache/catalog/126810004-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4377
Star Iodized Table Salt (600 g),Habetu koricho,0036-10001,82,ETB10.00,ETB8.00,0,https://helloomarket.com/image/cache/catalog/0036-10001-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=2264
Tarekegn_ White Honey,Tarekegn Alemu,100721,8,ETB281.00,ETB244.00,0,https://helloomarket.com/image/cache/catalog/mare-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=914
Tayech - Homemade Cookies 370gm,TAYECH MECHALE,146810002,99,ETB70.00,ETB61.00,0,https://helloomarket.com/image/cache/catalog/146810002-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4870
Tena Adam _Organic Black Cumin Spice,NEGASE WEGARI,134410008,100,ETB70.00,ETB61.00,0,https://helloomarket.com/image/cache/catalog/134410008-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4863
Tena Iodized Table Salt (900g),ATALEL FETENE,149910001,45,ETB28.00,ETB25.00,0,https://helloomarket.com/image/cache/catalog/149910001-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4947
Tenadam_ Curry Powder (60g),NEGASE WEGARI,134410009,100,ETB70.00,ETB61.00,0,https://helloomarket.com/image/cache/catalog/134410009-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4716
Tenadam_ Turmeric Powder,NEGASE WEGARI,134410006,50,ETB70.00,ETB61.00,0,https://helloomarket.com/image/cache/catalog/134410006-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4717
Tenadam_Spice Blend 60g (Mekelesha),NEGASE WEGARI,134410002,100,ETB70.00,ETB61.00,0,https://helloomarket.com/image/cache/catalog/134410002-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4864
Tenadem_ Butter Seasoning Spice,NEGASE WEGARI,134410005,50,ETB70.00,ETB61.00,0,https://helloomarket.com/image/cache/catalog/134410005-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4694
Tenadem_ Grounded Stew Spice (ማቁላያ),NEGASE WEGARI,134410001,50,ETB70.00,ETB61.00,0,https://helloomarket.com/image/cache/catalog/134410001-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4693
Tenadem_ Pizza Seasoning,NEGASE WEGARI,134410003,50,ETB70.00,ETB61.00,0,https://helloomarket.com/image/cache/catalog/134410003-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4695
Tigiest _Chili powder(1kg),Tigiest Debasu,120510008,29,ETB736.00,ETB640.00,0,https://helloomarket.com/image/cache/catalog/q-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3819
Tigiest _Red Lentils (1kg),Tigiest Debasu,120510005,28,ETB160.00,ETB140.00,0,https://helloomarket.com/image/cache/catalog/EE-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3823
Tigiest_ Brown Lentils (1kg ),TIGIEST DEBASU,120510007,97,ETB160.00,ETB140.00,0,https://helloomarket.com/image/cache/catalog/120510007-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3892
Tigist _bean 1kg,TIGIEST DEBASU,120510009,99,ETB136.00,ETB118.00,0,https://helloomarket.com/image/cache/catalog/120510009-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3896
Tigist_ Corn Split High Protein (1kg),Tigiest Debasu,120510012,30,ETB99.00,ETB86.00,0,https://helloomarket.com/image/cache/catalog/BB-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3826
Tigist_ Red Flax (1kg),Tigiest Debasu,120510014,27,ETB173.00,ETB150.00,0,https://helloomarket.com/image/cache/catalog/dd-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3825
Truluv All Natural Granola Bites  /225g,Truluv,173910001,74,ETB227.00,ETB198.00,0,https://helloomarket.com/image/cache/catalog/751%20(5)-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5622
Truluv-Gursha Tasty Snack (35g),Truluv,173910003,876,ETB30.00,ETB26.00,0,https://helloomarket.com/image/cache/catalog/173910001%202-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5627
Truluv-Loss Granola Outs (500g),Truluv,173910005,26,ETB390.00,ETB340.00,0,https://helloomarket.com/image/cache/catalog/173910005%201-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5623
Tsehaye_ Organic Moringa Powder,Tsehaye Dea,115810003,79,ETB222.00,ETB222.00,0,https://helloomarket.com/image/cache/catalog/115810003-0-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4483
Wesene _Malt Powder ( የብቅል ዱቄት),WESENE SIYUM,128810001,100,ETB107.00,ETB94.00,0,https://helloomarket.com/image/cache/catalog/128810001-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4382
Wesene_ Shiny-leaf buckthorn flour (gasho),WESENE SIYUM,128810002,99,ETB142.00,ETB124.00,0,https://helloomarket.com/image/cache/catalog/128810002-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4368
Wongelawit _Cardamom,Wongelawit Bisrat,100793,20,ETB57.00,ETB50.00,0,https://helloomarket.com/image/cache/catalog/100793-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=929
Wongelawit – Grounded Rosemary,Wongelawit Bisrat,008010003,7,ETB36.00,ETB31.00,0,https://helloomarket.com/image/cache/catalog/008010003-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4278
Yami Granola Cereal Chocolate (325g),AMERTI LEMMA,174310001,95,ETB417.00,ETB362.00,0,https://helloomarket.com/image/cache/catalog/174310001%201-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5661
Yeshir Roasted Ground Coffee,,161910001,98,ETB517.00,ETB450.00,0,https://helloomarket.com/image/cache/catalog/161910001-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5247
Yetnberesh_ pure Fenugreek powder,YETNEBERSH TADSE,127010010,100,ETB188.00,ETB164.00,0,https://helloomarket.com/image/cache/catalog/127010010-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=4376
Yoly Strawberry Flavor Soft Drink (220ml),Duoley food processing PLC,116210003,2-3 Days,ETB16.00,ETB14.00,0,https://helloomarket.com/image/cache/catalog/116210003%201-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5633
Zebo Homemade Cookies (500gm),,157010001,95,ETB186.00,ETB186.00,0,https://helloomarket.com/image/cache/catalog/157010001-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=5126
Zelalme _ Sugar coated nut,Zelalm Mehandis,121510004,49,ETB28.00,ETB25.00,0,https://helloomarket.com/image/cache/catalog/121510004---285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3916
Zelalm_ Organic  Pumpkin Seeds,Zelalm Mehandis,121510001,11,ETB139.00,ETB121.00,0,https://helloomarket.com/image/cache/catalog/121510001-285x300.jpg,https://helloomarket.com/index.php?route=product/product&path=82&product_id=3918
